Date,Soy oil
1/1/2010,37.18
1/4/2010,37.73
1/5/2010,37.54
1/6/2010,37.7
1/7/2010,36.62
1/8/2010,36.49
1/11/2010,36.18
1/12/2010,35.26
1/13/2010,35.64
1/14/2010,35.28
1/15/2010,34.28
1/18/2010,34.28
1/19/2010,33.9
1/20/2010,33.32
1/21/2010,33.75
1/22/2010,33.46
1/25/2010,33.25
1/26/2010,33.52
1/27/2010,33.07
1/28/2010,32.9
1/29/2010,32.9
2/1/2010,32.94
2/2/2010,34.22
2/3/2010,33.4
2/4/2010,33.71
2/5/2010,33.5
2/8/2010,34.45
2/9/2010,34.88
2/10/2010,34.77
2/11/2010,34.64
2/12/2010,34.34
2/15/2010,34.34
2/16/2010,35.45
2/17/2010,35.25
2/18/2010,35.2
2/19/2010,35.02
2/22/2010,35.33
2/23/2010,34.81
2/24/2010,35.8
2/25/2010,35.28
2/26/2010,36.04
3/1/2010,36.25
3/2/2010,36.56
3/3/2010,36.77
3/4/2010,36.38
3/5/2010,36.47
3/8/2010,36.7
3/9/2010,36.72
3/10/2010,37.77
3/11/2010,36.86
3/12/2010,36.3
3/15/2010,35.5
3/16/2010,36.12
3/17/2010,36.71
3/18/2010,36.13
3/19/2010,36.3
3/22/2010,36.72
3/23/2010,36.54
3/24/2010,36.21
3/25/2010,35.95
3/26/2010,36.2
3/29/2010,36.52
3/30/2010,35.82
3/31/2010,35.56
4/1/2010,36.36
4/2/2010,36.36
4/5/2010,36.85
4/6/2010,37.27
4/7/2010,37.66
4/8/2010,37.55
4/9/2010,37.67
4/12/2010,37.44
4/13/2010,37.59
4/14/2010,37.71
4/15/2010,37.92
4/16/2010,37.65
4/19/2010,36.78
4/20/2010,36.92
4/21/2010,36.75
4/22/2010,36.89
4/23/2010,37.15
4/26/2010,37.09
4/27/2010,36.92
4/28/2010,36.29
4/29/2010,36.55
4/30/2010,36.33
5/3/2010,36.4
5/4/2010,36.11
5/5/2010,36.68
5/6/2010,35.87
5/7/2010,36.19
5/10/2010,36.14
5/11/2010,36.07
5/12/2010,36.18
5/13/2010,35.8
5/14/2010,35.26
5/17/2010,34.88
5/18/2010,34.94
5/19/2010,34.75
5/20/2010,34.64
5/21/2010,34.21
5/24/2010,34.77
5/25/2010,34.42
5/26/2010,34.85
5/27/2010,35.26
5/28/2010,34.69
5/31/2010,34.69
6/1/2010,34.6
6/2/2010,34.5
6/3/2010,34.74
6/4/2010,33.86
6/7/2010,33.55
6/8/2010,33.75
6/9/2010,33.95
6/10/2010,33.95
6/11/2010,34.1
6/14/2010,34.59
6/15/2010,35.01
6/16/2010,35.46
6/17/2010,35.38
6/18/2010,35.25
6/21/2010,35.38
6/22/2010,35.26
6/23/2010,34.92
6/24/2010,34.5
6/25/2010,34.49
6/28/2010,34.27
6/29/2010,33.26
6/30/2010,33.61
7/1/2010,33.12
7/2/2010,33.26
7/5/2010,33.26
7/6/2010,33.09
7/7/2010,33.94
7/8/2010,33.99
7/9/2010,34.51
7/12/2010,34.63
7/13/2010,35.05
7/14/2010,35.24
7/15/2010,35.72
7/16/2010,35.44
7/19/2010,35.09
7/20/2010,35.45
7/21/2010,35.31
7/22/2010,35.95
7/23/2010,36.12
7/26/2010,35.85
7/27/2010,35.61
7/28/2010,35.89
7/29/2010,36.32
7/30/2010,36.88
8/2/2010,37.49
8/3/2010,38
8/4/2010,38.29
8/5/2010,38.26
8/6/2010,38.32
8/9/2010,38.65
8/10/2010,38.39
8/11/2010,38.7
8/12/2010,38.14
8/13/2010,39.45
8/16/2010,38.38
8/17/2010,38.52
8/18/2010,37.74
8/19/2010,36.77
8/20/2010,36.4
8/23/2010,36.13
8/24/2010,36.36
8/25/2010,36.02
8/26/2010,36.37
8/27/2010,37.08
8/30/2010,36.83
8/31/2010,36.36
9/1/2010,36.6
9/2/2010,36.66
9/3/2010,37.32
9/6/2010,37.32
9/7/2010,38.26
9/8/2010,38.09
9/9/2010,38.07
9/10/2010,38.24
9/13/2010,38.3
9/14/2010,38.26
9/15/2010,38.64
9/16/2010,38.39
9/17/2010,38.94
9/20/2010,39.68
9/21/2010,39.45
9/22/2010,39.95
9/23/2010,40.59
9/24/2010,41.56
9/27/2010,41.73
9/28/2010,41.71
9/29/2010,41.21
9/30/2010,41.85
10/1/2010,40.64
10/4/2010,40.18
10/5/2010,40.62
10/6/2010,40.83
10/7/2010,41.17
10/8/2010,43.67
10/11/2010,43.4
10/12/2010,44
10/13/2010,44.58
10/14/2010,45.02
10/15/2010,44.77
10/18/2010,44.66
10/19/2010,44.1
10/20/2010,45.47
10/21/2010,45.12
10/22/2010,45.05
10/25/2010,46.22
10/26/2010,46.28
10/27/2010,46.3
10/28/2010,46.45
10/29/2010,46
11/1/2010,46.45
11/2/2010,46.33
11/3/2010,46.55
11/4/2010,47.9
11/5/2010,48.87
11/8/2010,48.66
11/9/2010,50.05
11/10/2010,50.6
11/11/2010,51.68
11/12/2010,49.18
11/15/2010,49.12
11/16/2010,46.62
11/17/2010,45.54
11/18/2010,47.52
11/19/2010,45.56
11/22/2010,45.78
11/23/2010,45.82
11/24/2010,46.74
11/26/2010,46.74
11/29/2010,46.37
11/30/2010,47.15
12/1/2010,49
12/2/2010,49.22
12/3/2010,49.83
12/6/2010,49.88
12/7/2010,50.14
12/8/2010,50.81
12/9/2010,50.78
12/10/2010,50.79
12/13/2010,52.08
12/14/2010,51.72
12/15/2010,50.93
12/16/2010,50.8
12/17/2010,50.86
12/20/2010,51.71
12/21/2010,52.29
12/22/2010,52.8
12/23/2010,53.42
12/24/2010,53.42
12/27/2010,53.98
12/28/2010,53.65
12/29/2010,53.38
12/30/2010,53.61
12/31/2010,53.61
1/3/2011,53.97
1/4/2011,53.21
1/5/2011,54.39
1/6/2011,54.04
1/7/2011,53.45
1/10/2011,53.76
1/11/2011,53.24
1/12/2011,54.5
1/13/2011,54.34
1/14/2011,53.9
1/17/2011,53.9
1/18/2011,54.18
1/19/2011,54.27
1/20/2011,53.84
1/21/2011,54.14
1/24/2011,53.76
1/25/2011,52.36
1/26/2011,53.28
1/27/2011,53.99
1/28/2011,53.85
1/31/2011,54.46
2/1/2011,55.3
2/2/2011,55.83
2/3/2011,55.46
2/4/2011,55.66
2/7/2011,55.09
2/8/2011,55.45
2/9/2011,56.42
2/10/2011,55.72
2/11/2011,55.17
2/14/2011,54.37
2/15/2011,53.22
2/16/2011,53.34
2/17/2011,54.98
2/18/2011,53.17
2/22/2011,50.72
2/23/2011,51.75
2/24/2011,51.34
2/25/2011,53.68
2/28/2011,53.5
3/1/2011,53.8
3/2/2011,55.93
3/3/2011,55.87
3/4/2011,56.61
3/7/2011,56.2
3/8/2011,55.58
3/9/2011,54.25
3/10/2011,54.06
3/11/2011,53.03
3/14/2011,52.51
3/15/2011,50.01
3/16/2011,49.96
3/17/2011,51.52
3/18/2011,52.77
3/21/2011,53.31
3/22/2011,53.29
3/23/2011,53.36
3/24/2011,54.25
3/25/2011,54.97
3/28/2011,54.66
3/29/2011,55.15
3/30/2011,55.62
3/31/2011,57.08
4/1/2011,56.98
4/4/2011,57.18
4/5/2011,57.15
4/7/2011,56.87
4/8/2011,58.4
4/11/2011,57.45
4/12/2011,55.87
4/13/2011,56.01
4/14/2011,55.52
4/15/2011,55.49
4/18/2011,56.04
4/19/2011,56.18
4/20/2011,56.79
4/21/2011,56.92
4/22/2011,56.92
4/25/2011,56.86
4/26/2011,56.7
4/27/2011,56.64
4/28/2011,55.33
4/29/2011,57.26
5/2/2011,57.32
5/3/2011,56.4
5/4/2011,56.07
5/5/2011,54.73
5/6/2011,54.69
5/9/2011,55.29
5/10/2011,55.8
5/11/2011,55.3
5/12/2011,55.46
5/13/2011,55.14
5/16/2011,54.91
5/17/2011,55.04
5/18/2011,56.3
5/19/2011,56.46
5/20/2011,56.46
5/23/2011,56.22
5/24/2011,56.48
5/25/2011,56.96
5/26/2011,57.7
5/27/2011,57.61
5/30/2011,57.61
5/31/2011,57.49
6/1/2011,57.43
6/2/2011,57.91
6/3/2011,57.66
6/6/2011,56.96
6/7/2011,56.86
6/8/2011,56.87
6/9/2011,56.33
6/10/2011,55.78
6/13/2011,55.82
6/14/2011,55.85
6/15/2011,56.05
6/16/2011,55.32
6/17/2011,54.92
6/20/2011,55.02
6/21/2011,55.6
6/22/2011,55.15
6/23/2011,54.15
6/24/2011,54.22
6/27/2011,53.91
6/28/2011,54.34
6/29/2011,54.83
6/30/2011,54.04
7/1/2011,54.16
7/4/2011,54.16
7/5/2011,54.1
7/6/2011,54.43
7/7/2011,55.61
7/8/2011,55.32
7/11/2011,55.32
7/12/2011,55.4
7/13/2011,56.18
7/14/2011,55.94
7/15/2011,55.98
7/18/2011,55.55
7/19/2011,55.32
7/20/2011,55.4
7/21/2011,55.11
7/22/2011,55.14
7/25/2011,54.73
7/26/2011,55.22
7/27/2011,55.28
7/28/2011,54.64
7/29/2011,54.53
8/1/2011,55.03
8/2/2011,55.97
8/3/2011,55.16
8/4/2011,53.93
8/5/2011,53.78
8/8/2011,52.7
8/9/2011,51.91
8/10/2011,51.88
8/11/2011,52.85
8/12/2011,52.91
8/15/2011,53.66
8/16/2011,53.75
8/17/2011,54.4
8/18/2011,54.02
8/19/2011,54.27
8/22/2011,54.48
8/24/2011,54.53
8/25/2011,54.48
8/26/2011,55.48
8/29/2011,56.75
8/30/2011,56.95
8/31/2011,57.55
9/1/2011,56.96
9/2/2011,56.99
9/5/2011,56.99
9/6/2011,56.94
9/7/2011,57.68
9/8/2011,57.58
9/9/2011,57.97
9/12/2011,56.89
9/13/2011,56.65
9/14/2011,56.41
9/15/2011,55.97
9/16/2011,56.3
9/19/2011,55.28
9/20/2011,55.06
9/21/2011,55.29
9/22/2011,53.93
9/23/2011,52.65
9/26/2011,52.47
9/27/2011,52.82
9/28/2011,51.8
9/29/2011,51.88
9/30/2011,50.2
10/3/2011,50.01
10/4/2011,49.04
10/5/2011,49.7
10/6/2011,49.64
10/7/2011,49.95
10/10/2011,50.74
10/11/2011,52.81
10/12/2011,52.49
10/13/2011,53.07
10/14/2011,54.17
10/17/2011,53.53
10/18/2011,53.33
10/19/2011,52.11
10/20/2011,51.89
10/21/2011,51.75
10/24/2011,52.29
10/25/2011,52
10/26/2011,51.39
10/27/2011,52.61
10/28/2011,52.27
10/31/2011,51.67
11/1/2011,51.43
11/2/2011,51.48
11/3/2011,52.66
11/4/2011,52.5
11/7/2011,51.83
11/8/2011,52.48
11/9/2011,51.62
11/10/2011,51.15
11/11/2011,51.61
11/14/2011,51.85
11/15/2011,53.23
11/16/2011,53.03
11/17/2011,51.95
11/18/2011,51.43
11/21/2011,50.44
11/22/2011,51.33
11/23/2011,49.87
11/28/2011,49.41
11/29/2011,49.73
11/30/2011,49.77
12/1/2011,50.02
12/2/2011,50.7
12/5/2011,50.7
12/6/2011,50.61
12/7/2011,50.73
12/8/2011,50.45
12/9/2011,49.6
12/12/2011,49.32
12/13/2011,49.25
12/14/2011,48.4
12/15/2011,48.98
12/16/2011,49.55
12/19/2011,49.05
12/20/2011,49.38
12/21/2011,49.33
12/22/2011,50.33
12/23/2011,50.84
12/26/2011,50.84
12/27/2011,51.72
12/28/2011,51.66
12/29/2011,51.02
12/30/2011,51.97
1/2/2012,51.97
1/3/2012,52.68
1/4/2012,52.66
1/5/2012,51.69
1/6/2012,50.75
1/9/2012,51.96
1/10/2012,52.13
1/11/2012,51.52
1/12/2012,50.96
1/13/2012,49.79
1/16/2012,49.79
1/17/2012,50.27
1/18/2012,49.78
1/19/2012,50.44
1/20/2012,49.81
1/23/2012,50.92
1/24/2012,50.85
1/25/2012,50.89
1/26/2012,51.44
1/27/2012,51.09
1/30/2012,49.75
1/31/2012,50.37
2/1/2012,50.68
2/2/2012,50.69
2/3/2012,51.15
2/6/2012,51.54
2/7/2012,51.42
2/8/2012,51.76
2/9/2012,51.72
2/10/2012,51.83
2/13/2012,52.3
2/14/2012,52.27
2/15/2012,52.6
2/16/2012,52.3
2/17/2012,52.65
2/20/2012,52.65
2/21/2012,53.31
2/22/2012,53.45
2/23/2012,53.43
2/24/2012,53.52
2/27/2012,53.69
2/28/2012,53.65
2/29/2012,53.19
3/1/2012,53.04
3/2/2012,52.86
3/5/2012,52.51
3/6/2012,52.02
3/7/2012,51.98
3/8/2012,52.39
3/9/2012,53.27
3/12/2012,52.96
3/13/2012,53.87
3/14/2012,53.8
3/15/2012,54.48
3/16/2012,54.5
3/19/2012,54.4
3/20/2012,53.33
3/21/2012,53.51
3/22/2012,53.09
3/23/2012,54.01
3/26/2012,54.56
3/27/2012,54.23
3/28/2012,53.75
3/29/2012,52.74
3/30/2012,54.25
4/2/2012,55.31
4/3/2012,55.05
4/4/2012,55.02
4/5/2012,55.64
4/6/2012,55.64
4/9/2012,55.71
4/10/2012,55.97
4/11/2012,55.45
4/12/2012,56.23
4/13/2012,55.52
4/16/2012,54.66
4/17/2012,54.76
4/18/2012,54.19
4/19/2012,54.17
4/20/2012,54.83
4/23/2012,54.09
4/24/2012,54.29
4/25/2012,55.03
4/26/2012,54.75
4/27/2012,54.53
4/30/2012,54.05
5/1/2012,53.91
5/2/2012,53.71
5/3/2012,53.16
5/4/2012,52.65
5/7/2012,52.58
5/8/2012,52.27
5/9/2012,51.95
5/10/2012,52.63
5/11/2012,51.37
5/14/2012,50.43
5/15/2012,50.6
5/16/2012,49.56
5/17/2012,49.85
5/18/2012,49.45
5/21/2012,50.05
5/22/2012,49.59
5/23/2012,47.91
5/24/2012,48.42
5/25/2012,49.12
5/28/2012,49.12
5/29/2012,49.17
5/30/2012,48.69
5/31/2012,48.2
6/1/2012,47.59
6/4/2012,47.31
6/5/2012,47.5
6/6/2012,48.25
6/7/2012,49.39
6/8/2012,48.46
6/11/2012,48.74
6/12/2012,48.72
6/13/2012,48.1
6/14/2012,47
6/15/2012,47.44
6/18/2012,47.76
6/19/2012,49.44
6/20/2012,49.44
6/21/2012,48.44
6/22/2012,48.37
6/25/2012,49.9
6/26/2012,49.51
6/27/2012,49.99
6/28/2012,49.55
6/29/2012,50.84
7/2/2012,50.81
7/3/2012,51.58
7/4/2012,51.58
7/5/2012,52.96
7/6/2012,52.07
7/9/2012,53.19
7/10/2012,52.92
7/11/2012,52.37
7/12/2012,51.89
7/13/2012,52.25
7/16/2012,53.2
7/18/2012,52.51
7/19/2012,52.9
7/20/2012,52.86
7/23/2012,52.25
7/24/2012,50.08
7/25/2012,50.97
7/26/2012,50.41
7/27/2012,50.77
7/30/2012,51.3
7/31/2012,51.28
8/1/2012,50.46
8/2/2012,50.27
8/3/2012,50.77
8/6/2012,50.21
8/7/2012,50.02
8/8/2012,50.31
8/9/2012,51.12
8/10/2012,52.33
8/13/2012,51.83
8/14/2012,51.52
8/15/2012,51.82
8/16/2012,51.79
8/17/2012,51.86
8/20/2012,52.64
8/21/2012,54.32
8/22/2012,54.92
8/23/2012,54.87
8/24/2012,54.99
8/27/2012,54.66
8/28/2012,54.48
8/29/2012,55.39
8/30/2012,55.34
8/31/2012,55.17
9/3/2012,55.17
9/4/2012,56.32
9/5/2012,56.11
9/6/2012,55.53
9/7/2012,54.82
9/10/2012,54.71
9/11/2012,54.06
9/12/2012,54.82
9/13/2012,55.35
9/14/2012,55.72
9/17/2012,53.73
9/18/2012,53.66
9/19/2012,54.58
9/20/2012,53.38
9/21/2012,53.2
9/24/2012,52.51
9/25/2012,51.84
9/26/2012,50.35
9/27/2012,50.86
9/28/2012,50.93
10/1/2012,49.47
10/2/2012,49.02
10/3/2012,49.08
10/4/2012,49.79
10/5/2012,49.54
10/8/2012,49.28
10/9/2012,49.6
10/10/2012,49.06
10/11/2012,49.76
10/12/2012,49.1
10/15/2012,48.44
10/16/2012,48.9
10/17/2012,49.46
10/18/2012,50.73
10/19/2012,50.01
10/22/2012,50.09
10/23/2012,49.7
10/24/2012,49.97
10/25/2012,49.58
10/26/2012,49.09
10/29/2012,48.31
10/30/2012,48.22
10/31/2012,48.04
11/1/2012,48.31
11/2/2012,47.14
11/5/2012,46.2
11/6/2012,46.56
11/7/2012,46.5
11/8/2012,46.65
11/12/2012,45.27
11/13/2012,44.9
11/14/2012,45.3
11/15/2012,45.09
11/16/2012,44.68
11/19/2012,45.52
11/20/2012,45.95
11/21/2012,46.16
11/26/2012,46.65
11/27/2012,47.5
11/28/2012,47.49
11/29/2012,47.15
11/30/2012,46.79
12/3/2012,47.28
12/4/2012,47.12
12/5/2012,48.38
12/6/2012,48.25
12/7/2012,48.51
12/10/2012,48.53
12/11/2012,47.58
12/12/2012,47.29
12/13/2012,46.75
12/14/2012,47.74
12/17/2012,47.54
12/18/2012,46.92
12/19/2012,46.16
12/20/2012,45.66
12/21/2012,46.46
12/25/2012,46.46
12/26/2012,46.04
12/27/2012,46.04
12/28/2012,46.69
12/31/2012,46.86
1/2/2013,48.35
1/3/2013,48.04
1/4/2013,47.25
1/7/2013,47.28
1/9/2013,47.5
1/10/2013,47.63
1/11/2013,47.12
1/14/2013,48.33
1/15/2013,48.75
1/16/2013,49.19
1/17/2013,49.37
1/18/2013,49.56
1/21/2013,49.56
1/22/2013,50.31
1/23/2013,49.91
1/24/2013,49.99
1/25/2013,49.98
1/28/2013,49.77
1/29/2013,49.59
1/30/2013,50.48
1/31/2013,50.74
2/1/2013,50.87
2/4/2013,50.99
2/5/2013,50.86
2/6/2013,50.33
2/7/2013,49.73
2/8/2013,49.31
2/11/2013,49.12
2/12/2013,48.98
2/13/2013,49.54
2/14/2013,49.58
2/15/2013,49.5
2/19/2013,50.41
2/20/2013,50.25
2/21/2013,49.49
2/22/2013,48.53
2/25/2013,48.25
2/26/2013,47.2
2/27/2013,47.45
2/28/2013,47
3/1/2013,47.85
3/4/2013,48.43
3/5/2013,48.3
3/6/2013,48.44
3/7/2013,48.78
3/8/2013,48.54
3/11/2013,48.62
3/12/2013,48.21
3/13/2013,47.9
3/14/2013,47.72
3/15/2013,48.29
3/18/2013,48.06
3/19/2013,47.86
3/20/2013,48.84
3/21/2013,49.42
3/22/2013,49.43
3/25/2013,49.44
3/26/2013,49.82
3/27/2013,49.57
3/28/2013,48.86
4/1/2013,49.81
4/2/2013,49.34
4/3/2013,48.9
4/4/2013,48.43
4/5/2013,48.71
4/8/2013,49.4
4/9/2013,49.86
4/10/2013,50.16
4/11/2013,49.9
4/12/2013,49.36
4/15/2013,48.31
4/16/2013,49.11
4/17/2013,49.42
4/18/2013,49.69
4/19/2013,49.19
4/22/2013,48.65
4/23/2013,48.6
4/24/2013,49.21
4/25/2013,49.8
4/26/2013,49.69
4/29/2013,49.49
4/30/2013,49.16
5/1/2013,48.89
5/2/2013,48.67
5/3/2013,49.41
5/6/2013,48.94
5/7/2013,49.34
5/8/2013,49.07
5/9/2013,49.47
5/10/2013,49.48
5/13/2013,49.86
5/14/2013,50.01
5/15/2013,49.6
5/16/2013,49.77
5/17/2013,49.77
5/20/2013,49.45
5/21/2013,49.73
5/22/2013,49.77
5/23/2013,49.59
5/24/2013,49.17
5/27/2013,49.17
5/28/2013,49.47
5/29/2013,48.56
5/30/2013,48.51
5/31/2013,48.31
6/3/2013,48.59
6/4/2013,48.52
6/5/2013,48.23
6/6/2013,47.79
6/7/2013,48.16
6/10/2013,47.7
6/11/2013,47.67
6/12/2013,47.74
6/13/2013,47.47
6/14/2013,48.38
6/17/2013,48.74
6/18/2013,48.69
6/19/2013,49.23
6/20/2013,48.28
6/21/2013,47.9
6/24/2013,47.55
6/25/2013,47.14
6/26/2013,46.51
6/27/2013,46.28
6/28/2013,46.25
7/1/2013,46.68
7/2/2013,46.75
7/3/2013,47.05
7/5/2013,47.06
7/8/2013,46.84
7/9/2013,46.91
7/10/2013,46.85
7/11/2013,46.36
7/12/2013,46.05
7/15/2013,45.67
7/16/2013,45.54
7/17/2013,45.62
7/18/2013,45.35
7/19/2013,45.33
7/22/2013,45.24
7/23/2013,44.61
7/24/2013,43.96
7/25/2013,43.51
7/26/2013,43.28
7/29/2013,42.17
7/30/2013,41.81
7/31/2013,41.67
8/1/2013,41.97
8/2/2013,41.86
8/5/2013,42.2
8/6/2013,41.59
8/7/2013,41.24
8/8/2013,41.25
8/9/2013,41
8/12/2013,41.92
8/13/2013,42.18
8/14/2013,41.84
8/15/2013,42.62
8/16/2013,42.31
8/19/2013,42.95
8/20/2013,42.23
8/21/2013,42.15
8/22/2013,41.76
8/23/2013,42.02
8/26/2013,43.82
