Date,Soy oil
8/27/2013,43.56
8/28/2013,43.94
8/29/2013,43.41
8/30/2013,43.52
9/2/2013,43.52
9/3/2013,43.45
9/4/2013,43.19
9/5/2013,42.82
9/6/2013,42.99
9/9/2013,42.44
9/10/2013,42.36
9/11/2013,42.47
9/12/2013,42.53
9/13/2013,42.09
9/16/2013,41.88
9/17/2013,41.75
9/18/2013,42.22
9/19/2013,42.46
9/20/2013,41.84
9/23/2013,41.72
9/24/2013,41.59
9/25/2013,41.32
9/26/2013,41.54
9/27/2013,41.26
9/30/2013,40.58
10/18/2013,40.31
10/21/2013,40.52
10/22/2013,40.4
10/23/2013,40.38
10/24/2013,40.13
10/25/2013,39.36
10/28/2013,38.99
10/29/2013,39.6
10/30/2013,40.25
10/31/2013,40.21
11/1/2013,40.59
11/4/2013,40.25
11/5/2013,40.15
11/6/2013,40.02
11/7/2013,39.62
11/8/2013,39.12
11/11/2013,39.3
11/12/2013,39.63
11/13/2013,39.84
11/14/2013,39.85
11/15/2013,39.35
11/18/2013,38.99
11/19/2013,38.74
11/20/2013,39.07
11/21/2013,40.29
11/22/2013,39.91
11/25/2013,39.41
11/26/2013,39.1
11/27/2013,38.75
12/2/2013,39.09
12/3/2013,38.65
12/4/2013,38.27
12/5/2013,38.51
12/6/2013,38.41
12/9/2013,38.18
12/10/2013,38.04
12/11/2013,38.53
12/12/2013,38.12
12/13/2013,37.96
12/16/2013,37.88
12/17/2013,37.44
12/18/2013,36.81
12/19/2013,37.08
12/23/2013,37.03
12/24/2013,36.85
12/26/2013,36.62
12/27/2013,36.77
12/30/2013,36.37
12/31/2013,36.57
1/2/2014,36.18
1/3/2014,35.98
1/6/2014,35.5
1/7/2014,35.31
1/8/2014,35.06
1/9/2014,35.34
1/10/2014,35.61
1/13/2014,35.22
1/14/2014,35.14
1/15/2014,35.37
1/16/2014,34.93
1/17/2014,34.62
1/21/2014,34.98
1/22/2014,34.72
1/23/2014,34.74
1/24/2014,34.47
1/27/2014,33.99
1/28/2014,34.33
1/29/2014,34.03
1/30/2014,34
1/31/2014,34.57
2/3/2014,34.38
2/4/2014,34.64
2/5/2014,35.16
2/6/2014,35.71
2/7/2014,35.61
2/10/2014,35.78
2/11/2014,35.9
2/12/2014,36.32
2/13/2014,36.87
2/14/2014,36.48
2/18/2014,37.69
2/19/2014,37.69
2/20/2014,38.52
2/21/2014,39.03
2/24/2014,38.83
2/25/2014,38.66
2/26/2014,39.28
2/27/2014,38.98
2/28/2014,39.6
3/3/2014,40.19
3/4/2014,41.54
3/5/2014,41.73
3/6/2014,43.04
3/7/2014,42.87
3/10/2014,42.41
3/11/2014,42.3
3/12/2014,42.05
3/13/2014,41.62
3/14/2014,40.92
3/17/2014,40.52
3/18/2014,40.9
3/19/2014,40.73
3/20/2014,39.94
3/21/2014,39.65
3/24/2014,39.59
3/25/2014,39.62
3/26/2014,39.61
3/27/2014,39.31
3/28/2014,39.36
3/31/2014,39.3
4/1/2014,40.53
4/2/2014,39.98
4/3/2014,40.8
4/4/2014,40.7
4/7/2014,40.56
4/8/2014,41.24
4/9/2014,42.41
4/10/2014,42
4/11/2014,41.6
4/14/2014,41.76
4/15/2014,42.33
4/16/2014,43.21
4/17/2014,43.16
4/21/2014,42.75
4/22/2014,42.49
4/23/2014,42.25
4/24/2014,42.34
4/25/2014,42.67
4/28/2014,42.37
4/29/2014,42.52
4/30/2014,41.63
5/1/2014,41.29
5/2/2014,41.64
5/5/2014,41.3
5/6/2014,41.24
5/7/2014,40.96
5/8/2014,41.25
5/9/2014,41.31
5/12/2014,41.11
5/13/2014,41.34
5/14/2014,41.51
5/15/2014,41.17
5/16/2014,40.88
5/19/2014,40.55
5/20/2014,40.2
5/21/2014,40.35
5/22/2014,40.74
5/23/2014,40.26
5/27/2014,39.82
5/28/2014,39.51
5/29/2014,39.41
5/30/2014,38.5
6/2/2014,38.31
6/3/2014,38.35
6/4/2014,39.25
6/5/2014,38.69
6/6/2014,39.39
6/9/2014,39.66
6/10/2014,39.32
6/11/2014,38.8
6/12/2014,38.96
6/13/2014,40.07
6/16/2014,39.88
6/17/2014,40.06
6/18/2014,40.51
6/19/2014,40.99
6/20/2014,40.51
6/23/2014,41.06
6/24/2014,41.35
6/25/2014,41.03
6/27/2014,40.36
6/30/2014,39.23
7/1/2014,39.25
7/2/2014,38.85
7/3/2014,38.94
7/4/2014,38.94
7/7/2014,38.74
7/8/2014,38.18
7/10/2014,38.23
7/11/2014,37.52
7/14/2014,37.63
7/15/2014,37.65
7/16/2014,37.58
7/17/2014,37.12
7/18/2014,37.32
7/21/2014,36.89
7/22/2014,36.68
7/24/2014,36.99
7/25/2014,36.84
7/28/2014,37.27
7/29/2014,37
7/30/2014,37.05
7/31/2014,37.11
8/1/2014,36.45
8/4/2014,37.15
8/5/2014,36.6
8/6/2014,36.61
8/7/2014,36.45
8/8/2014,36.27
8/11/2014,35.67
8/12/2014,35.39
8/13/2014,35.23
8/14/2014,34.76
8/15/2014,34.12
8/18/2014,34.21
8/19/2014,33.91
8/20/2014,34.36
8/21/2014,34.28
8/22/2014,33.86
8/25/2014,34.22
8/26/2014,34.53
8/27/2014,34.17
8/28/2014,34.14
8/29/2014,33.54
9/2/2014,33.51
9/3/2014,33.23
9/4/2014,33.47
9/5/2014,33.85
9/8/2014,33.53
9/9/2014,33.09
9/10/2014,33.38
9/11/2014,33.25
9/12/2014,34.3
9/15/2014,35.02
9/16/2014,34.56
9/17/2014,35.14
9/18/2014,34.47
9/19/2014,34.21
9/22/2014,33.75
9/23/2014,33.98
9/24/2014,34.37
9/25/2014,34.37
9/26/2014,33.67
9/29/2014,34.54
9/30/2014,34.02
10/1/2014,34.66
10/2/2014,34.67
10/3/2014,34.29
10/6/2014,35.32
10/7/2014,34.96
10/8/2014,34.52
10/9/2014,34.51
10/10/2014,33.94
10/14/2014,34.37
10/15/2014,33.11
10/16/2014,33.49
10/17/2014,33.15
10/20/2014,32.83
10/21/2014,32.89
10/22/2014,33.14
10/23/2014,33.67
10/24/2014,33.39
10/27/2014,33.23
10/28/2014,33.78
10/29/2014,35.18
10/30/2014,35.31
10/31/2014,35.8
11/3/2014,35.03
11/4/2014,34.07
11/5/2014,33.32
11/6/2014,33.16
11/7/2014,33.03
11/10/2014,32.99
11/12/2014,32.85
11/13/2014,32.7
11/14/2014,32.83
11/17/2014,33.08
11/18/2014,33.28
11/19/2014,33.26
11/20/2014,33.42
11/21/2014,33.44
11/24/2014,33.95
11/25/2014,34.17
11/26/2014,34.11
12/1/2014,32.85
12/2/2014,31.8
12/3/2014,32.36
12/4/2014,32.1
12/5/2014,32.51
12/8/2014,32.27
12/9/2014,32.41
12/10/2014,32.55
12/11/2014,32.82
12/12/2014,33.16
12/15/2014,33.07
12/16/2014,32.57
12/17/2014,32.32
12/18/2014,32.44
12/19/2014,32.52
12/22/2014,32.59
12/23/2014,32.77
12/24/2014,32.18
12/26/2014,32.71
12/29/2014,33.04
12/30/2014,33.14
12/31/2014,32.22
1/2/2015,32.2
1/5/2015,32.95
1/6/2015,32.94
1/7/2015,33.54
1/8/2015,34.14
1/9/2015,34.06
1/12/2015,32.98
1/13/2015,32.92
1/14/2015,32.95
1/15/2015,33.12
1/16/2015,33.52
1/20/2015,32.97
1/21/2015,32.49
1/22/2015,32.05
1/23/2015,31.68
1/26/2015,31.16
1/27/2015,31.17
1/28/2015,30.34
1/29/2015,29.54
1/30/2015,30
2/2/2015,30.41
2/3/2015,30.8
2/4/2015,30.59
2/5/2015,31.71
2/6/2015,31.82
2/9/2015,32.01
2/10/2015,31.45
2/11/2015,31.75
2/12/2015,32.01
2/13/2015,32.4
2/17/2015,32.32
2/18/2015,31.89
2/19/2015,31.71
2/20/2015,31.36
2/23/2015,31.02
2/24/2015,31.3
2/25/2015,31.34
2/26/2015,31.47
2/27/2015,32.43
3/2/2015,32.28
3/3/2015,32.43
3/4/2015,31.66
3/5/2015,31.32
3/6/2015,31.03
3/9/2015,30.75
3/10/2015,30.71
3/11/2015,30.98
3/12/2015,30.75
3/13/2015,30.37
3/16/2015,30.27
3/17/2015,29.92
3/18/2015,30.51
3/19/2015,30.5
3/20/2015,30.56
3/23/2015,31.03
3/24/2015,30.99
3/25/2015,31.04
3/26/2015,31.17
3/27/2015,30.6
3/30/2015,30.49
3/31/2015,30.39
4/1/2015,30.57
4/2/2015,30.92
4/6/2015,31.14
4/7/2015,30.91
4/8/2015,30.58
4/9/2015,30.47
4/10/2015,30.72
4/13/2015,30.67
4/14/2015,30.93
4/15/2015,31.43
4/16/2015,31.39
4/17/2015,31.15
4/20/2015,31.22
4/21/2015,31.45
4/22/2015,31.44
4/23/2015,31.9
4/24/2015,31.55
4/27/2015,31.54
4/28/2015,31.11
4/29/2015,31.35
4/30/2015,31.39
5/1/2015,31.32
5/4/2015,32.35
5/5/2015,32.76
5/6/2015,32.92
5/7/2015,32.49
5/8/2015,32.96
5/11/2015,33.19
5/12/2015,32.97
5/13/2015,33.24
5/14/2015,33.34
5/15/2015,33.07
5/18/2015,32.78
5/19/2015,32.18
5/20/2015,32.58
5/21/2015,32.63
5/22/2015,32.02
5/26/2015,32.39
5/27/2015,31.98
5/28/2015,32.31
5/29/2015,33.58
6/1/2015,34.76
6/2/2015,34.42
6/3/2015,34.98
6/4/2015,34.78
6/5/2015,35.03
6/8/2015,34.35
6/9/2015,34.18
6/10/2015,34.12
6/11/2015,33.67
6/12/2015,33.52
6/15/2015,33.07
6/16/2015,33.28
6/17/2015,33.23
6/18/2015,32.63
6/19/2015,32.93
6/22/2015,33.3
6/23/2015,33.2
6/24/2015,33.52
6/25/2015,33.36
6/26/2015,33.22
6/29/2015,33.05
6/30/2015,33.56
7/1/2015,33.01
7/2/2015,33.36
7/6/2015,32.64
7/7/2015,31.41
7/8/2015,31.69
7/9/2015,32.37
7/10/2015,32.42
7/13/2015,32.74
7/14/2015,32.4
7/15/2015,31.78
7/16/2015,31.59
7/17/2015,31.91
7/20/2015,31.81
7/21/2015,32.06
7/22/2015,31.1
7/23/2015,30.94
7/24/2015,30.23
7/27/2015,29.86
7/28/2015,30.41
7/29/2015,30.09
7/30/2015,30.16
7/31/2015,29.86
8/3/2015,29.73
8/4/2015,29.71
8/5/2015,30.26
8/6/2015,30.29
8/7/2015,30.66
8/10/2015,30.91
8/11/2015,30.58
8/12/2015,29.53
8/13/2015,29.37
8/14/2015,29.46
8/17/2015,29.44
8/18/2015,28.7
8/19/2015,28.27
8/20/2015,28.23
8/21/2015,27.61
8/24/2015,26.8
8/25/2015,27.07
8/26/2015,26.37
8/27/2015,27.14
8/28/2015,28.04
8/31/2015,28.17
9/1/2015,27.47
9/2/2015,26.64
9/3/2015,26.64
9/4/2015,26.32
9/8/2015,26.73
9/9/2015,26.48
9/10/2015,26.83
9/11/2015,26.53
9/14/2015,26.81
9/15/2015,26.35
9/16/2015,26.06
9/17/2015,26.05
9/18/2015,25.43
9/21/2015,25.88
9/22/2015,25.51
9/23/2015,25.83
9/24/2015,26.48
9/25/2015,27.22
9/28/2015,26.68
9/29/2015,26.96
9/30/2015,26.23
10/1/2015,26.22
10/2/2015,26.97
10/5/2015,27.61
10/6/2015,27.64
10/7/2015,27.42
10/8/2015,27.17
10/9/2015,27.17
10/13/2015,27.54
10/14/2015,27.58
10/15/2015,27.33
10/16/2015,27.35
10/19/2015,26.89
10/20/2015,27.41
10/21/2015,27.81
10/22/2015,27.6
10/23/2015,27.2
10/26/2015,26.41
10/27/2015,26.52
10/28/2015,26.74
10/29/2015,26.51
10/30/2015,26.83
11/2/2015,26.48
11/3/2015,26.78
11/4/2015,27.13
11/5/2015,26.46
11/6/2015,26.67
11/9/2015,26.4
11/10/2015,25.9
11/12/2015,25.94
11/13/2015,25.54
11/16/2015,25.79
11/17/2015,25.97
11/18/2015,25.94
11/19/2015,26.05
11/20/2015,26.4
11/23/2015,26.41
11/24/2015,26.81
11/25/2015,27.39
11/30/2015,27.6
12/1/2015,28.28
12/2/2015,29.15
12/3/2015,29.47
12/4/2015,30.68
12/7/2015,29.86
12/8/2015,30.11
12/9/2015,29.99
12/10/2015,30.67
12/11/2015,30.24
12/14/2015,30
12/15/2015,29.58
12/16/2015,29.37
12/17/2015,29.2
12/18/2015,29.66
12/21/2015,29.9
12/22/2015,29.57
12/23/2015,29.65
12/24/2015,30
12/28/2015,29.33
12/29/2015,29.65
12/30/2015,29.97
12/31/2015,29.68
1/4/2016,29.06
1/5/2016,28.76
1/6/2016,28.66
1/7/2016,28.5
1/8/2016,28.52
1/11/2016,28.13
1/12/2016,28.06
1/13/2016,28.42
1/14/2016,28.63
1/15/2016,28.53
1/19/2016,28.91
1/20/2016,28.69
1/21/2016,28.82
1/22/2016,29.38
1/25/2016,29.32
1/26/2016,29.62
1/27/2016,29.75
1/28/2016,29.57
1/29/2016,29.76
2/1/2016,29.64
2/2/2016,29.67
2/3/2016,29.86
2/4/2016,29.99
2/5/2016,29.98
2/8/2016,29.5
2/9/2016,29.44
2/10/2016,29.64
2/11/2016,30.22
2/12/2016,30.43
2/16/2016,30.24
2/17/2016,30.49
2/18/2016,30.33
2/19/2016,29.89
2/22/2016,29.99
2/23/2016,29.25
2/24/2016,29.42
2/25/2016,29.15
2/26/2016,29.53
2/29/2016,29.14
3/1/2016,28.82
3/2/2016,28.67
3/3/2016,28.99
3/4/2016,29.34
3/7/2016,29.55
3/8/2016,29.52
3/9/2016,30.12
3/10/2016,30
3/11/2016,30.51
3/14/2016,30.83
3/15/2016,30.87
3/16/2016,31.07
3/17/2016,31.79
3/18/2016,31.8
3/21/2016,31.96
3/22/2016,32.31
3/23/2016,31.74
3/24/2016,31.56
3/28/2016,32.01
3/29/2016,32.43
3/30/2016,32.29
3/31/2016,32.72
4/1/2016,32.95
4/4/2016,33.19
4/5/2016,32.49
4/6/2016,32.76
4/7/2016,32.6
4/8/2016,32.44
4/11/2016,32.4
4/12/2016,32.19
4/13/2016,32.46
4/14/2016,32.19
4/15/2016,31.88
4/18/2016,32.45
4/19/2016,33.28
4/20/2016,33.14
4/21/2016,32.71
4/22/2016,32.49
4/25/2016,32.4
4/26/2016,32.44
4/27/2016,32.12
4/28/2016,31.55
4/29/2016,31.38
5/2/2016,30.69
5/3/2016,30.63
5/4/2016,30.97
5/5/2016,30.76
5/6/2016,31.56
5/9/2016,31.33
5/10/2016,31.94
5/11/2016,31.86
5/12/2016,31.2
5/13/2016,31.13
5/16/2016,31.42
5/17/2016,31.41
5/18/2016,31.08
5/19/2016,30.54
5/20/2016,29.9
5/23/2016,29.78
5/24/2016,29.52
5/25/2016,29.97
5/26/2016,29.67
5/27/2016,30.11
5/31/2016,30.45
6/1/2016,30.82
6/2/2016,30.89
6/3/2016,30.89
6/6/2016,31.14
6/7/2016,30.92
6/8/2016,31.27
6/9/2016,31.41
6/10/2016,31.14
6/13/2016,30.89
6/14/2016,30.9
6/15/2016,30.34
6/16/2016,29.54
6/17/2016,30.31
6/20/2016,30.02
6/21/2016,29.74
6/22/2016,29.93
6/23/2016,30.13
6/24/2016,29.37
6/27/2016,29.64
6/28/2016,29.49
6/29/2016,29.2
6/30/2016,29.76
7/1/2016,29.41
7/5/2016,29.2
7/6/2016,28.63
7/7/2016,28.11
7/8/2016,28.65
7/11/2016,28.63
7/12/2016,29.09
7/13/2016,29.11
7/14/2016,29.05
7/15/2016,29.27
7/18/2016,29.32
7/19/2016,29.04
7/20/2016,29.09
7/21/2016,29.44
7/22/2016,28.59
7/25/2016,27.84
7/26/2016,27.94
7/27/2016,27.91
7/28/2016,27.99
7/29/2016,28.85
8/1/2016,28.25
8/2/2016,28.56
8/3/2016,28.8
8/4/2016,29.04
8/5/2016,29.02
8/8/2016,29.43
8/9/2016,29.67
8/10/2016,30.07
8/11/2016,30.29
8/12/2016,30.78
8/15/2016,31.96
8/16/2016,32.13
8/17/2016,33.01
8/18/2016,33.32
8/19/2016,33.39
8/22/2016,33.27
8/23/2016,33.27
8/24/2016,32.95
8/25/2016,32.29
8/26/2016,32.33
8/29/2016,32.19
8/30/2016,32.11
8/31/2016,31.73
9/1/2016,31.42
9/2/2016,31.9
9/6/2016,31.99
9/7/2016,32.02
9/8/2016,32.13
9/9/2016,32.23
9/12/2016,31.51
9/13/2016,30.73
9/14/2016,30.75
9/15/2016,31.17
9/16/2016,31.11
9/19/2016,31.96
9/20/2016,32.96
9/21/2016,32.65
9/22/2016,33.21
9/23/2016,32.56
9/26/2016,32.37
9/27/2016,32.37
9/28/2016,31.89
9/29/2016,32.34
9/30/2016,32.49
10/3/2016,32.3
10/4/2016,32.14
10/5/2016,32.09
10/6/2016,32.55
10/7/2016,32.56
10/11/2016,32.6
10/12/2016,32.59
10/13/2016,32.63
10/14/2016,33.63
10/17/2016,34.69
10/18/2016,34.32
10/19/2016,34.78
10/20/2016,34.55
10/21/2016,34.75
10/24/2016,35.62
10/25/2016,35.43
10/26/2016,35.35
10/27/2016,34.74
10/28/2016,35.04
10/31/2016,34.8
11/1/2016,34.48
11/2/2016,34.61
11/3/2016,34.73
11/4/2016,34.34
11/7/2016,34.42
11/8/2016,34.94
11/9/2016,33.94
11/10/2016,34.4
11/14/2016,33.58
11/15/2016,33.84
11/16/2016,33.73
11/17/2016,33.33
11/18/2016,33.68
11/21/2016,34.27
11/22/2016,34.11
11/23/2016,36.23
11/28/2016,35.84
11/29/2016,35.49
11/30/2016,36.04
12/1/2016,37.02
12/2/2016,37.01
12/5/2016,36.99
12/6/2016,37.12
12/7/2016,37.43
12/8/2016,36.76
12/9/2016,36.44
12/12/2016,36.47
12/13/2016,36.28
12/14/2016,36.42
12/15/2016,36.24
12/16/2016,36.24
12/19/2016,36.06
12/20/2016,35.56
12/21/2016,34.79
12/22/2016,33.54
12/23/2016,33.35
12/27/2016,33.87
12/28/2016,33.36
12/29/2016,33.02
12/30/2016,32.92
1/3/2017,33.07
1/4/2017,33.71
1/5/2017,33.72
1/6/2017,33.48
1/9/2017,33.99
1/10/2017,34.14
1/11/2017,34.5
1/12/2017,34.57
1/13/2017,34.1
1/17/2017,34.06
1/18/2017,34.08
1/19/2017,33.94
1/20/2017,33.65
1/23/2017,33.63
1/24/2017,33.78
1/25/2017,33.37
1/26/2017,32.97
1/27/2017,32.77
1/30/2017,31.96
1/31/2017,32.2
2/1/2017,32.66
2/2/2017,32.94
2/3/2017,32.21
2/6/2017,32.79
2/7/2017,32.65
2/8/2017,33.04
2/9/2017,33.02
2/10/2017,32.96
2/13/2017,32.52
2/14/2017,32.49
2/15/2017,32.29
2/16/2017,31.87
2/17/2017,33.58
2/21/2017,31.02
2/22/2017,31.07
2/23/2017,30.42
2/24/2017,30.49
2/27/2017,30.45
2/28/2017,31.79
3/1/2017,32.59
3/2/2017,31.98
3/3/2017,32.38
3/6/2017,32.27
3/7/2017,31.73
3/8/2017,31.54
3/9/2017,31.11
3/10/2017,30.68
3/13/2017,30.12
3/14/2017,30.3
3/15/2017,30.22
3/16/2017,30.26
3/17/2017,30.3
3/20/2017,30.74
3/21/2017,31.14
3/22/2017,31.52
3/23/2017,31.22
3/24/2017,30.23
3/27/2017,30.04
3/28/2017,30.22
3/29/2017,29.96
3/30/2017,29.76
3/31/2017,29.53
4/3/2017,29.17
4/4/2017,29.18
4/5/2017,29.58
4/6/2017,29.37
4/7/2017,29.62
4/10/2017,29.35
4/11/2017,29.07
4/12/2017,29.24
4/17/2017,29.93
4/18/2017,29.27
4/19/2017,29.71
4/20/2017,30.05
4/21/2017,30.07
4/25/2017,29.71
4/26/2017,30.04
4/27/2017,29.83
4/28/2017,29.58
5/1/2017,30.02
5/3/2017,30.69
5/4/2017,30.63
5/5/2017,31.03
5/8/2017,31.07
5/9/2017,31.02
5/10/2017,30.41
5/11/2017,30.62
5/12/2017,30.97
5/15/2017,31.15
5/16/2017,31.14
5/17/2017,31.28
5/18/2017,30.57
5/19/2017,31.17
5/22/2017,31.07
5/23/2017,30.47
5/24/2017,30.41
5/25/2017,30.17
5/26/2017,29.73
5/30/2017,29.55
5/31/2017,29.47
6/1/2017,29.38
6/2/2017,29.14
6/5/2017,29.44
6/6/2017,29.52
6/7/2017,29.86
6/8/2017,30.6
6/9/2017,31.04
6/12/2017,30.69
6/13/2017,30.84
6/14/2017,30.84
6/15/2017,31.74
6/16/2017,32.11
6/19/2017,31.82
6/20/2017,31.02
