Date,Soy oil
6/21/2017,30.73
6/22/2017,30.43
6/23/2017,30.49
6/26/2017,30.4
6/27/2017,31.21
6/28/2017,31.25
6/29/2017,31.67
6/30/2017,32.18
7/3/2017,32.88
7/5/2017,32.49
7/6/2017,32.15
7/7/2017,32.1
7/10/2017,32.93
7/11/2017,33.06
7/12/2017,32.77
7/13/2017,32.32
7/14/2017,32.49
7/17/2017,32.26
7/18/2017,32.42
7/19/2017,32.71
7/20/2017,33.22
7/21/2017,33.05
7/24/2017,32.86
7/25/2017,32.75
7/26/2017,32.98
7/27/2017,33.1
7/28/2017,33.86
7/31/2017,33.96
8/1/2017,33.22
8/2/2017,33.51
8/3/2017,32.73
8/4/2017,32.94
8/7/2017,32.83
8/8/2017,33.12
8/9/2017,33.44
8/10/2017,33.04
8/11/2017,32.88
8/14/2017,32.67
8/15/2017,31.96
8/16/2017,32.1
8/17/2017,32.46
8/18/2017,32.86
8/21/2017,33.05
8/22/2017,33.31
8/23/2017,33.97
8/24/2017,34.03
8/25/2017,33.86
8/28/2017,33.84
8/29/2017,33.53
8/30/2017,33.58
8/31/2017,33.96
9/1/2017,34.67
9/5/2017,34.44
9/6/2017,34.55
9/7/2017,34.43
9/8/2017,33.93
9/11/2017,34.13
9/12/2017,34.18
9/13/2017,33.83
9/14/2017,33.83
9/15/2017,33.56
9/18/2017,33.19
9/19/2017,33.52
9/20/2017,33.67
9/21/2017,33.1
9/22/2017,32.49
9/25/2017,32.28
9/26/2017,31.73
9/27/2017,31.65
9/28/2017,31.22
9/29/2017,31.19
10/2/2017,31.15
10/3/2017,31.38
10/4/2017,31.85
10/5/2017,31.63
10/6/2017,31.58
10/10/2017,31.74
10/11/2017,31.77
10/12/2017,31.91
10/13/2017,32.31
10/16/2017,32.22
10/17/2017,32.22
10/18/2017,32.03
10/19/2017,32.46
10/20/2017,32.78
10/23/2017,33.26
10/24/2017,32.97
10/25/2017,32.88
10/26/2017,33.13
10/27/2017,33.47
10/30/2017,33.31
10/31/2017,33.38
11/1/2017,33.53
11/2/2017,33.49
11/3/2017,33.04
11/6/2017,33.35
11/7/2017,34.15
11/8/2017,34.49
11/9/2017,34.26
11/10/2017,33.94
11/13/2017,33.46
11/14/2017,33.13
11/15/2017,33.88
11/16/2017,33.56
11/17/2017,33.56
11/20/2017,33.08
11/21/2017,33.3
11/22/2017,33.17
11/27/2017,32.6
11/28/2017,33
11/29/2017,32.95
11/30/2017,32.75
12/1/2017,32.69
12/4/2017,32.44
12/5/2017,32.5
12/6/2017,32.17
12/7/2017,32.33
12/8/2017,32.62
12/11/2017,32.46
12/12/2017,32.45
12/13/2017,32.21
12/14/2017,32.18
12/15/2017,32.41
12/18/2017,32.27
12/19/2017,32.47
12/20/2017,32.21
12/21/2017,31.8
12/22/2017,31.83
12/26/2017,32.33
12/27/2017,32.19
12/28/2017,31.63
12/29/2017,32.21
1/2/2018,32.13
1/3/2018,32.47
1/4/2018,32.44
1/5/2018,32.33
1/8/2018,32.12
1/9/2018,32.28
1/10/2018,32.03
1/11/2018,31.73
1/12/2018,31.7
1/16/2018,31.36
1/17/2018,31.08
1/18/2018,30.81
1/19/2018,30.88
1/22/2018,30.76
1/23/2018,31.12
1/24/2018,31.28
1/25/2018,31.1
1/26/2018,31.39
1/29/2018,31.47
1/30/2018,31.68
1/31/2018,31.67
2/1/2018,31.5
2/2/2018,30.99
2/5/2018,30.98
2/6/2018,31.64
2/7/2018,31.03
2/8/2018,30.68
2/9/2018,30.43
2/12/2018,30.33
2/13/2018,30.05
2/14/2018,30.27
2/15/2018,30.17
2/16/2018,30.01
2/20/2018,30.21
2/21/2018,30.42
2/22/2018,30.39
2/23/2018,30.71
2/26/2018,30.97
2/27/2018,30.54
2/28/2018,30.58
3/1/2018,30.74
3/2/2018,30.65
3/5/2018,30.56
3/6/2018,30.83
3/7/2018,30.45
3/8/2018,30.19
3/9/2018,29.94
3/12/2018,30.1
3/13/2018,30.57
3/14/2018,30.06
3/15/2018,30.41
3/16/2018,30.33
3/19/2018,30.41
3/20/2018,30.09
3/21/2018,30.72
3/22/2018,30.23
3/23/2018,29.77
3/26/2018,29.81
3/27/2018,29.93
3/28/2018,29.97
3/29/2018,30.22
4/2/2018,30.39
4/3/2018,30.69
4/4/2018,30.03
4/5/2018,30.13
4/6/2018,29.88
4/9/2018,29.87
4/10/2018,30.2
4/11/2018,29.88
4/12/2018,29.98
4/13/2018,29.83
4/16/2018,29.53
4/17/2018,29.54
4/18/2018,29.78
4/19/2018,29.76
4/20/2018,29.65
4/23/2018,29.39
4/24/2018,29.36
4/25/2018,29.14
4/26/2018,29.16
4/27/2018,28.78
4/30/2018,28.7
5/1/2018,28.43
5/2/2018,28.72
5/3/2018,28.93
5/4/2018,28.91
5/7/2018,29.22
5/8/2018,29.04
5/9/2018,29.38
5/10/2018,29.48
5/11/2018,29.66
5/14/2018,29.6
5/15/2018,29.47
5/16/2018,28.94
5/17/2018,29.29
5/18/2018,29.33
5/21/2018,29.77
5/22/2018,29.86
5/23/2018,30.05
5/24/2018,30.06
5/25/2018,29.69
5/29/2018,29.56
5/30/2018,29.83
5/31/2018,29.47
6/1/2018,29.54
6/4/2018,29.28
6/5/2018,29.14
6/6/2018,29
6/7/2018,28.95
6/8/2018,28.87
6/11/2018,28.93
6/12/2018,28.4
6/13/2018,28.43
6/14/2018,28.49
6/15/2018,27.85
6/18/2018,27.92
6/19/2018,27.2
6/20/2018,27.72
6/21/2018,27.92
6/22/2018,27.93
6/25/2018,27.67
6/26/2018,27.67
6/27/2018,27.74
6/28/2018,27.74
6/29/2018,27.84
7/2/2018,27.63
7/3/2018,27.49
7/5/2018,27.32
7/6/2018,27.77
7/9/2018,27.61
7/10/2018,27.87
7/11/2018,27.31
7/12/2018,27.15
7/13/2018,26.84
7/16/2018,26.52
7/17/2018,26.61
7/18/2018,26.95
7/19/2018,26.71
7/20/2018,27.15
7/23/2018,26.85
7/24/2018,27.12
7/25/2018,27.28
7/26/2018,27.02
7/27/2018,27.43
7/30/2018,27.19
7/31/2018,27.61
8/1/2018,27.33
8/2/2018,27
8/3/2018,27.23
8/6/2018,27.17
8/7/2018,27.63
8/8/2018,27.47
8/9/2018,27.42
8/10/2018,26.98
8/13/2018,27.24
8/14/2018,27.16
8/15/2018,27.38
8/16/2018,27.65
8/17/2018,27.73
8/20/2018,28.04
8/21/2018,28.09
8/22/2018,27.72
8/23/2018,27.78
8/27/2018,28.12
8/28/2018,27.93
8/29/2018,27.2
8/30/2018,27.2
8/31/2018,27.2
9/4/2018,27.6
9/5/2018,27.6
9/6/2018,27.6
9/7/2018,27.6
9/10/2018,27.6
9/11/2018,27.6
9/12/2018,27.6
9/14/2018,27.12
9/17/2018,27.06
9/18/2018,26.75
9/19/2018,26.88
9/20/2018,27.23
9/21/2018,27.72
9/24/2018,27.89
9/25/2018,28.11
9/26/2018,27.6
9/27/2018,27.6
9/28/2018,27.6
10/1/2018,28.89
10/2/2018,29.24
10/3/2018,29.72
10/4/2018,29.49
10/5/2018,29.29
10/9/2018,29.14
10/10/2018,28.81
10/11/2018,28.9
10/12/2018,29.27
10/15/2018,29.64
10/16/2018,29.54
10/17/2018,29.44
10/18/2018,28.9
10/19/2018,29.02
10/22/2018,29.03
10/23/2018,28.64
10/24/2018,28.49
10/25/2018,28.22
10/26/2018,27.99
10/29/2018,27.73
10/30/2018,27.83
10/31/2018,27.83
11/1/2018,27.85
11/2/2018,28.03
11/5/2018,27.73
11/6/2018,27.73
11/7/2018,28.03
11/8/2018,27.85
11/9/2018,27.45
11/12/2018,27.53
11/13/2018,27.38
11/14/2018,27.4
11/15/2018,27.52
11/16/2018,27.2
11/19/2018,27.15
11/20/2018,27.17
11/21/2018,27.63
11/26/2018,26.79
11/27/2018,26.86
11/28/2018,27.43
11/29/2018,27.38
11/30/2018,27.52
12/3/2018,28.27
12/4/2018,28.6
12/5/2018,28.54
12/6/2018,28.41
12/7/2018,28.44
12/10/2018,28.46
12/11/2018,28.66
12/12/2018,28.97
12/13/2018,28.75
12/14/2018,28.42
12/17/2018,28.09
12/18/2018,28.33
12/19/2018,28.39
12/20/2018,28.13
12/21/2018,27.82
12/24/2018,27.67
12/26/2018,27.28
12/27/2018,27.06
12/28/2018,27.27
12/31/2018,27.3
1/2/2019,27.65
1/3/2019,27.93
1/4/2019,28.16
1/7/2019,28.01
1/8/2019,27.93
1/9/2019,28.07
1/10/2019,27.69
1/11/2019,27.92
1/14/2019,28
1/15/2019,27.84
1/16/2019,27.83
1/17/2019,28.12
1/18/2019,28.36
1/22/2019,28.41
1/23/2019,28.73
1/24/2019,28.86
1/25/2019,29.38
1/28/2019,29.65
1/29/2019,29.46
1/30/2019,29.77
1/31/2019,29.52
2/1/2019,29.24
2/4/2019,29.48
2/5/2019,29.73
2/6/2019,30.25
2/7/2019,30.16
2/8/2019,30.22
2/11/2019,29.59
2/12/2019,29.68
2/13/2019,29.34
2/14/2019,29.24
2/15/2019,29.3
2/19/2019,29.09
2/20/2019,29.31
2/21/2019,29.84
2/22/2019,29.86
2/25/2019,29.71
2/26/2019,29.44
2/27/2019,29.15
2/28/2019,29.31
3/1/2019,29.3
3/4/2019,29.13
3/5/2019,29.27
3/6/2019,29.03
3/7/2019,28.92
3/8/2019,28.9
3/11/2019,28.89
3/12/2019,29.24
3/13/2019,29.18
3/14/2019,28.82
3/15/2019,28.68
3/18/2019,28.69
3/19/2019,28.49
3/20/2019,28.52
3/21/2019,28.35
3/22/2019,27.91
3/25/2019,28.07
3/26/2019,27.9
3/27/2019,28.07
3/28/2019,28
3/29/2019,27.74
4/1/2019,27.95
4/2/2019,28.34
4/3/2019,28.18
4/4/2019,28.58
4/5/2019,28.52
4/8/2019,28.25
4/9/2019,28.42
4/10/2019,28.44
4/11/2019,28.35
4/12/2019,28.33
4/15/2019,28.18
4/16/2019,28.09
4/17/2019,27.83
4/18/2019,28.17
4/22/2019,28.08
4/23/2019,27.18
4/24/2019,27.05
4/25/2019,26.76
4/26/2019,26.65
4/29/2019,27
4/30/2019,26.71
5/1/2019,26.7
5/2/2019,26.35
5/3/2019,26.19
5/6/2019,25.97
5/7/2019,26.6
5/8/2019,26.5
5/9/2019,26.13
5/10/2019,26.29
5/13/2019,26.11
5/14/2019,26.5
5/15/2019,26.74
5/16/2019,27.22
5/17/2019,26.72
5/21/2019,26.64
5/22/2019,27.81
5/23/2019,27.28
5/24/2019,27.51
5/28/2019,27.79
5/29/2019,28.23
5/30/2019,28.28
5/31/2019,28.09
6/3/2019,27.84
6/4/2019,27.99
6/5/2019,27.57
6/6/2019,28.11
6/7/2019,27.73
6/10/2019,27.73
6/11/2019,27.57
6/12/2019,27.91
6/13/2019,28.37
6/14/2019,27.96
6/17/2019,28.54
6/18/2019,28.73
6/19/2019,28.77
6/20/2019,28.99
6/21/2019,28.84
6/24/2019,28.75
6/25/2019,28.4
6/26/2019,28.21
6/27/2019,28.21
6/28/2019,28.64
7/1/2019,27.73
7/2/2019,27.43
7/3/2019,27.8
7/5/2019,27.18
7/8/2019,27.61
7/9/2019,27.64
7/10/2019,27.72
7/11/2019,27.81
7/12/2019,27.93
7/15/2019,27.91
7/16/2019,27.61
7/17/2019,27.31
7/18/2019,27.26
7/19/2019,27.73
7/22/2019,27.35
7/23/2019,27.64
7/24/2019,27.92
7/25/2019,27.9
7/26/2019,28.09
7/29/2019,28.06
7/30/2019,27.93
7/31/2019,27.38
8/1/2019,27.42
8/2/2019,27.94
8/5/2019,27.5
8/6/2019,27.18
8/7/2019,27.64
8/8/2019,28.64
8/9/2019,29.2
8/12/2019,29.28
8/13/2019,28.8
8/14/2019,28.92
8/15/2019,29.19
8/16/2019,29.25
8/19/2019,28.81
8/20/2019,28.56
8/21/2019,28.86
8/22/2019,28.67
8/23/2019,28.47
8/26/2019,28.45
8/27/2019,27.76
8/28/2019,27.86
8/29/2019,28.12
8/30/2019,28.39
9/3/2019,28.62
9/4/2019,28.59
9/5/2019,28.21
9/6/2019,28.21
9/9/2019,28.01
9/10/2019,28.1
9/11/2019,28.4
9/12/2019,28.76
9/13/2019,29.04
9/16/2019,29.89
9/17/2019,29.6
9/18/2019,29.62
9/19/2019,29.56
9/20/2019,29.03
9/23/2019,28.94
9/24/2019,28.95
9/25/2019,28.79
9/26/2019,28.76
9/27/2019,28.37
9/30/2019,28.74
10/1/2019,28.68
10/2/2019,29.01
10/3/2019,29.69
10/4/2019,29.66
10/7/2019,29.86
10/8/2019,29.62
10/9/2019,29.51
10/10/2019,29.58
10/11/2019,29.77
10/16/2019,30.2
10/17/2019,30.19
10/18/2019,30.16
10/21/2019,30.28
10/22/2019,30.77
10/23/2019,30.5
10/24/2019,31.26
10/25/2019,30.89
10/28/2019,30.7
10/29/2019,30.92
10/30/2019,30.91
10/31/2019,30.67
11/1/2019,30.95
11/4/2019,31.8
11/5/2019,31.5
11/6/2019,31.67
11/7/2019,31.35
11/8/2019,31.42
11/12/2019,30.78
11/13/2019,30.28
11/14/2019,30.53
11/15/2019,30.18
11/18/2019,30.39
11/19/2019,30.71
11/20/2019,30.83
11/21/2019,29.89
11/22/2019,30.08
11/25/2019,29.64
11/26/2019,29.42
11/27/2019,29.69
12/2/2019,29.28
12/3/2019,29.32
12/4/2019,29.59
12/5/2019,29.83
12/6/2019,30.55
12/9/2019,30.92
12/10/2019,31
12/11/2019,31.01
12/12/2019,31.81
12/13/2019,32.17
12/16/2019,32.72
12/17/2019,33.65
12/18/2019,33.26
12/19/2019,33.62
12/20/2019,33.62
12/23/2019,33.6
12/24/2019,33.69
12/26/2019,34.21
12/27/2019,34.56
12/30/2019,34.99
12/31/2019,34.31
1/2/2020,35.24
1/3/2020,35.08
1/6/2020,34.52
1/7/2020,34.62
1/8/2020,34.44
1/9/2020,34.51
1/10/2020,34.22
1/13/2020,33.83
1/14/2020,33.94
1/15/2020,33.17
1/16/2020,32.9
1/17/2020,33.22
1/21/2020,32.63
1/22/2020,32.9
1/23/2020,32.35
1/24/2020,31.9
1/27/2020,31.4
1/28/2020,31.33
1/29/2020,31.4
1/30/2020,30.5
1/31/2020,29.82
2/3/2020,30.17
2/4/2020,30.85
2/5/2020,31.44
2/6/2020,31.36
2/7/2020,31.09
2/10/2020,30.75
2/11/2020,30.84
2/12/2020,30.98
2/13/2020,30.67
2/14/2020,30.52
2/18/2020,30.43
2/19/2020,30.24
2/20/2020,30.02
2/21/2020,30.54
2/24/2020,29.39
2/25/2020,29.13
2/26/2020,29.19
2/27/2020,28.95
2/28/2020,28.43
3/2/2020,28.99
3/3/2020,29.24
3/4/2020,29.82
3/5/2020,29.47
3/6/2020,28.83
3/9/2020,27.61
3/10/2020,27.87
3/11/2020,27.53
3/12/2020,26.38
3/13/2020,26.37
3/16/2020,24.99
3/17/2020,25.24
3/18/2020,25.04
3/19/2020,25.43
3/20/2020,25.59
3/23/2020,26.09
3/24/2020,26.38
3/25/2020,26.47
3/26/2020,26.33
3/27/2020,26.67
3/30/2020,26.69
3/31/2020,26.83
4/1/2020,25.88
4/2/2020,26.07
4/3/2020,26.25
4/6/2020,26.66
4/7/2020,27.31
4/8/2020,27
4/9/2020,27.24
4/13/2020,26.38
4/14/2020,26.09
4/15/2020,25.9
4/16/2020,25.65
4/17/2020,25.64
4/20/2020,25.33
4/21/2020,24.7
4/22/2020,24.87
4/23/2020,24.91
4/24/2020,24.35
4/27/2020,24.29
4/28/2020,24.62
4/29/2020,25.02
4/30/2020,25.45
5/1/2020,25.35
5/4/2020,25
5/5/2020,24.91
5/6/2020,24.44
5/7/2020,24.86
5/8/2020,25.14
5/11/2020,25.09
5/12/2020,24.61
5/13/2020,24.51
5/14/2020,24.78
5/15/2020,25.18
5/18/2020,25.92
5/19/2020,25.57
5/20/2020,25.83
5/21/2020,25.58
5/22/2020,25.11
5/26/2020,25.75
5/27/2020,26.08
5/28/2020,25.86
5/29/2020,25.85
6/1/2020,26.08
6/2/2020,26.94
6/3/2020,26.86
6/4/2020,26.82
6/5/2020,27.14
6/8/2020,27.1
6/9/2020,26.88
6/10/2020,26.65
6/11/2020,26.15
6/12/2020,26.15
6/15/2020,26.39
6/16/2020,26.64
6/17/2020,26.75
6/18/2020,26.71
6/19/2020,27.17
6/22/2020,27
6/23/2020,26.82
6/24/2020,26.3
6/25/2020,26.19
6/26/2020,25.85
6/29/2020,26.27
6/30/2020,26.63
7/1/2020,27.49
7/2/2020,27.22
7/6/2020,27.67
7/7/2020,28
7/8/2020,27.67
7/9/2020,27.42
7/10/2020,27.34
7/13/2020,27.2
7/14/2020,27.58
7/15/2020,27.92
7/16/2020,29.09
7/17/2020,29.75
7/20/2020,29.75
7/21/2020,29.9
7/22/2020,29.75
7/23/2020,29.61
7/24/2020,29.63
7/27/2020,29.42
7/28/2020,29.25
7/29/2020,29.69
7/30/2020,29.86
7/31/2020,30.44
8/3/2020,31.19
8/4/2020,31.02
8/5/2020,31.08
8/6/2020,31.65
8/7/2020,31.27
8/10/2020,31.18
8/11/2020,31.05
8/12/2020,31.99
8/13/2020,31.66
8/14/2020,31.49
8/17/2020,31.73
8/18/2020,32.01
8/19/2020,32.1
8/20/2020,31.73
8/21/2020,31.83
8/24/2020,32.08
8/25/2020,32.41
8/26/2020,33.62
8/27/2020,34.69
8/28/2020,34.76
8/31/2020,34.33
9/1/2020,34.13
9/2/2020,34.76
9/3/2020,34.51
9/4/2020,34.15
9/8/2020,33.77
9/9/2020,33.5
9/10/2020,33.65
9/11/2020,34.24
9/14/2020,34.73
9/15/2020,34.58
9/16/2020,35.44
9/17/2020,35.41
9/18/2020,35.73
9/21/2020,34.77
9/22/2020,34.17
9/23/2020,33.19
9/24/2020,32.86
9/25/2020,33.34
9/28/2020,33.79
9/29/2020,33.31
9/30/2020,33.76
10/1/2020,33.04
10/2/2020,32.28
10/5/2020,33.19
10/6/2020,33.72
10/7/2020,33.65
10/8/2020,33.63
10/9/2020,34.63
10/13/2020,34.24
10/14/2020,34.51
10/15/2020,33.79
10/16/2020,33.62
10/19/2020,33.15
10/20/2020,33.94
10/21/2020,33.83
10/22/2020,34.31
10/23/2020,34.74
10/26/2020,35.08
10/27/2020,34.74
10/28/2020,34.04
10/29/2020,34.06
10/30/2020,34.61
11/2/2020,34.19
11/3/2020,34.65
11/4/2020,35.14
11/5/2020,36.22
11/6/2020,36.09
11/9/2020,36.23
11/10/2020,37.06
11/12/2020,38.05
11/13/2020,38.13
11/16/2020,38.43
11/17/2020,38.5
11/18/2020,39.46
11/19/2020,39.81
11/20/2020,39.66
11/23/2020,39.55
11/24/2020,39.69
11/25/2020,39.81
11/30/2020,39.51
12/1/2020,39.03
12/2/2020,39.1
12/3/2020,40.31
12/4/2020,40.81
12/7/2020,40.49
12/8/2020,39.9
12/9/2020,38.86
12/10/2020,39.06
12/11/2020,39.24
12/14/2020,39.73
12/15/2020,40.19
12/16/2020,40.05
12/17/2020,40.93
12/18/2020,41.07
12/21/2020,40.96
12/22/2020,41.55
12/23/2020,42.35
12/28/2020,42.72
12/29/2020,43.48
12/30/2020,43.67
12/31/2020,44.33
1/4/2021,43.93
1/5/2021,44.72
1/6/2021,44.97
1/7/2021,44.92
1/8/2021,44.72
1/11/2021,43.76
1/12/2021,43.76
1/13/2021,43.31
1/14/2021,44.24
1/15/2021,42.97
1/19/2021,42.83
1/20/2021,43.92
1/21/2021,44.81
1/22/2021,43.65
1/25/2021,44.31
1/26/2021,45.29
1/27/2021,45.65
1/28/2021,45.78
1/29/2021,45.74
2/1/2021,46.1
2/2/2021,45.44
2/3/2021,45.73
2/4/2021,46.19
2/5/2021,45.91
2/8/2021,46.88
2/9/2021,47.77
2/10/2021,46.94
2/11/2021,47.13
2/12/2021,47.54
2/16/2021,48.66
2/17/2021,48.52
2/18/2021,48.66
2/19/2021,49.3
2/22/2021,49.65
2/23/2021,51.01
2/24/2021,52.34
2/25/2021,52.34
2/26/2021,52.72
3/2/2021,53.4
3/9/2021,55.68
3/16/2021,58.97
3/23/2021,60.9
3/30/2021,54.96
4/6/2021,58.42
4/13/2021,58.43
4/20/2021,63.85
4/27/2021,70.82
5/4/2021,70.83
5/11/2021,73.3
5/18/2021,77.17
5/25/2021,77.69
6/1/2021,78.39
6/8/2021,81.08
6/15/2021,76.07
6/22/2021,70.67
6/29/2021,69.61
7/6/2021,71.12
7/13/2021,75.04
